,datadate,conm,tic,prccd
0,1984-01-02,ISHARES 3-7 YR TREAS BD ETF,IEI,
1,2007-01-11,ISHARES 3-7 YR TREAS BD ETF,IEI,99.92
2,2007-01-12,ISHARES 3-7 YR TREAS BD ETF,IEI,99.93
3,2007-01-16,ISHARES 3-7 YR TREAS BD ETF,IEI,99.83
4,2007-01-17,ISHARES 3-7 YR TREAS BD ETF,IEI,99.82
5,2007-01-18,ISHARES 3-7 YR TREAS BD ETF,IEI,99.91
6,2007-01-19,ISHARES 3-7 YR TREAS BD ETF,IEI,99.8
7,2007-01-22,ISHARES 3-7 YR TREAS BD ETF,IEI,99.85
8,2007-01-23,ISHARES 3-7 YR TREAS BD ETF,IEI,99.71
9,2007-01-24,ISHARES 3-7 YR TREAS BD ETF,IEI,99.75
10,2007-01-25,ISHARES 3-7 YR TREAS BD ETF,IEI,99.55
11,2007-01-26,ISHARES 3-7 YR TREAS BD ETF,IEI,99.56
12,2007-01-29,ISHARES 3-7 YR TREAS BD ETF,IEI,99.53
13,2007-01-30,ISHARES 3-7 YR TREAS BD ETF,IEI,99.58
14,2007-01-31,ISHARES 3-7 YR TREAS BD ETF,IEI,99.84
15,2007-02-01,ISHARES 3-7 YR TREAS BD ETF,IEI,99.53
16,2007-02-02,ISHARES 3-7 YR TREAS BD ETF,IEI,99.58
17,2007-02-05,ISHARES 3-7 YR TREAS BD ETF,IEI,99.71
18,2007-02-06,ISHARES 3-7 YR TREAS BD ETF,IEI,99.88
19,2007-02-07,ISHARES 3-7 YR TREAS BD ETF,IEI,99.99
20,2007-02-08,ISHARES 3-7 YR TREAS BD ETF,IEI,100.03
21,2007-02-09,ISHARES 3-7 YR TREAS BD ETF,IEI,99.81
22,2007-02-12,ISHARES 3-7 YR TREAS BD ETF,IEI,99.73
23,2007-02-13,ISHARES 3-7 YR TREAS BD ETF,IEI,99.69
24,2007-02-14,ISHARES 3-7 YR TREAS BD ETF,IEI,100.12
25,2007-02-15,ISHARES 3-7 YR TREAS BD ETF,IEI,100.27
26,2007-02-16,ISHARES 3-7 YR TREAS BD ETF,IEI,100.28
27,2007-02-20,ISHARES 3-7 YR TREAS BD ETF,IEI,100.27
28,2007-02-21,ISHARES 3-7 YR TREAS BD ETF,IEI,100.36
29,2007-02-22,ISHARES 3-7 YR TREAS BD ETF,IEI,100.21
30,2007-02-23,ISHARES 3-7 YR TREAS BD ETF,IEI,100.42
31,2007-02-26,ISHARES 3-7 YR TREAS BD ETF,IEI,100.59
32,2007-02-27,ISHARES 3-7 YR TREAS BD ETF,IEI,101.2
33,2007-02-28,ISHARES 3-7 YR TREAS BD ETF,IEI,101.02
34,2007-03-01,ISHARES 3-7 YR TREAS BD ETF,IEI,100.68
35,2007-03-02,ISHARES 3-7 YR TREAS BD ETF,IEI,100.96
36,2007-03-05,ISHARES 3-7 YR TREAS BD ETF,IEI,100.99
37,2007-03-06,ISHARES 3-7 YR TREAS BD ETF,IEI,100.89
38,2007-03-07,ISHARES 3-7 YR TREAS BD ETF,IEI,101.03
39,2007-03-08,ISHARES 3-7 YR TREAS BD ETF,IEI,101.05
40,2007-03-09,ISHARES 3-7 YR TREAS BD ETF,IEI,100.69
41,2007-03-12,ISHARES 3-7 YR TREAS BD ETF,IEI,100.87
42,2007-03-13,ISHARES 3-7 YR TREAS BD ETF,IEI,101.18
43,2007-03-14,ISHARES 3-7 YR TREAS BD ETF,IEI,101.16
44,2007-03-15,ISHARES 3-7 YR TREAS BD ETF,IEI,101.06
45,2007-03-16,ISHARES 3-7 YR TREAS BD ETF,IEI,101.08
46,2007-03-19,ISHARES 3-7 YR TREAS BD ETF,IEI,100.91
47,2007-03-20,ISHARES 3-7 YR TREAS BD ETF,IEI,101.07
48,2007-03-21,ISHARES 3-7 YR TREAS BD ETF,IEI,101.27
49,2007-03-22,ISHARES 3-7 YR TREAS BD ETF,IEI,101.08
50,2007-03-23,ISHARES 3-7 YR TREAS BD ETF,IEI,100.98
51,2007-03-26,ISHARES 3-7 YR TREAS BD ETF,IEI,101.11
52,2007-03-27,ISHARES 3-7 YR TREAS BD ETF,IEI,101.09
53,2007-03-28,ISHARES 3-7 YR TREAS BD ETF,IEI,101.12
54,2007-03-29,ISHARES 3-7 YR TREAS BD ETF,IEI,101.01
55,2007-03-30,ISHARES 3-7 YR TREAS BD ETF,IEI,101.0
56,2007-04-02,ISHARES 3-7 YR TREAS BD ETF,IEI,100.64
57,2007-04-03,ISHARES 3-7 YR TREAS BD ETF,IEI,100.55
58,2007-04-04,ISHARES 3-7 YR TREAS BD ETF,IEI,100.79
59,2007-04-05,ISHARES 3-7 YR TREAS BD ETF,IEI,100.62
60,2007-04-09,ISHARES 3-7 YR TREAS BD ETF,IEI,100.22
61,2007-04-10,ISHARES 3-7 YR TREAS BD ETF,IEI,100.35
62,2007-04-11,ISHARES 3-7 YR TREAS BD ETF,IEI,100.34
63,2007-04-12,ISHARES 3-7 YR TREAS BD ETF,IEI,100.32
64,2007-04-13,ISHARES 3-7 YR TREAS BD ETF,IEI,100.21
65,2007-04-16,ISHARES 3-7 YR TREAS BD ETF,IEI,100.28
66,2007-04-17,ISHARES 3-7 YR TREAS BD ETF,IEI,100.6
67,2007-04-18,ISHARES 3-7 YR TREAS BD ETF,IEI,100.75
68,2007-04-19,ISHARES 3-7 YR TREAS BD ETF,IEI,100.75
69,2007-04-20,ISHARES 3-7 YR TREAS BD ETF,IEI,100.72
70,2007-04-23,ISHARES 3-7 YR TREAS BD ETF,IEI,100.86
71,2007-04-24,ISHARES 3-7 YR TREAS BD ETF,IEI,101.03
72,2007-04-25,ISHARES 3-7 YR TREAS BD ETF,IEI,100.92
73,2007-04-26,ISHARES 3-7 YR TREAS BD ETF,IEI,100.76
74,2007-04-27,ISHARES 3-7 YR TREAS BD ETF,IEI,100.76
75,2007-04-30,ISHARES 3-7 YR TREAS BD ETF,IEI,101.06
76,2007-05-01,ISHARES 3-7 YR TREAS BD ETF,IEI,100.63
77,2007-05-02,ISHARES 3-7 YR TREAS BD ETF,IEI,100.59
78,2007-05-03,ISHARES 3-7 YR TREAS BD ETF,IEI,100.5
79,2007-05-04,ISHARES 3-7 YR TREAS BD ETF,IEI,100.65
80,2007-05-07,ISHARES 3-7 YR TREAS BD ETF,IEI,100.69
81,2007-05-08,ISHARES 3-7 YR TREAS BD ETF,IEI,100.71
82,2007-05-09,ISHARES 3-7 YR TREAS BD ETF,IEI,100.55
83,2007-05-10,ISHARES 3-7 YR TREAS BD ETF,IEI,100.65
84,2007-05-11,ISHARES 3-7 YR TREAS BD ETF,IEI,100.58
85,2007-05-14,ISHARES 3-7 YR TREAS BD ETF,IEI,100.43
86,2007-05-15,ISHARES 3-7 YR TREAS BD ETF,IEI,100.44
87,2007-05-16,ISHARES 3-7 YR TREAS BD ETF,IEI,100.51
88,2007-05-17,ISHARES 3-7 YR TREAS BD ETF,IEI,100.28
89,2007-05-18,ISHARES 3-7 YR TREAS BD ETF,IEI,100.1
90,2007-05-21,ISHARES 3-7 YR TREAS BD ETF,IEI,100.24
91,2007-05-22,ISHARES 3-7 YR TREAS BD ETF,IEI,99.99
92,2007-05-23,ISHARES 3-7 YR TREAS BD ETF,IEI,99.99
93,2007-05-24,ISHARES 3-7 YR TREAS BD ETF,IEI,100.03
94,2007-05-25,ISHARES 3-7 YR TREAS BD ETF,IEI,99.93
95,2007-05-29,ISHARES 3-7 YR TREAS BD ETF,IEI,99.84
96,2007-05-30,ISHARES 3-7 YR TREAS BD ETF,IEI,99.9
97,2007-05-31,ISHARES 3-7 YR TREAS BD ETF,IEI,99.81
98,2007-06-01,ISHARES 3-7 YR TREAS BD ETF,IEI,99.12
99,2007-06-04,ISHARES 3-7 YR TREAS BD ETF,IEI,99.25
100,2007-06-05,ISHARES 3-7 YR TREAS BD ETF,IEI,99.04
101,2007-06-06,ISHARES 3-7 YR TREAS BD ETF,IEI,99.2
102,2007-06-07,ISHARES 3-7 YR TREAS BD ETF,IEI,98.75
103,2007-06-08,ISHARES 3-7 YR TREAS BD ETF,IEI,98.75
104,2007-06-11,ISHARES 3-7 YR TREAS BD ETF,IEI,98.77
105,2007-06-12,ISHARES 3-7 YR TREAS BD ETF,IEI,98.35
106,2007-06-13,ISHARES 3-7 YR TREAS BD ETF,IEI,98.51
107,2007-06-14,ISHARES 3-7 YR TREAS BD ETF,IEI,98.47
108,2007-06-15,ISHARES 3-7 YR TREAS BD ETF,IEI,98.76
109,2007-06-18,ISHARES 3-7 YR TREAS BD ETF,IEI,98.8299
110,2007-06-19,ISHARES 3-7 YR TREAS BD ETF,IEI,99.1
111,2007-06-20,ISHARES 3-7 YR TREAS BD ETF,IEI,98.96
112,2007-06-21,ISHARES 3-7 YR TREAS BD ETF,IEI,98.89
113,2007-06-22,ISHARES 3-7 YR TREAS BD ETF,IEI,99.1
114,2007-06-25,ISHARES 3-7 YR TREAS BD ETF,IEI,99.23
115,2007-06-26,ISHARES 3-7 YR TREAS BD ETF,IEI,99.28
116,2007-06-27,ISHARES 3-7 YR TREAS BD ETF,IEI,99.4
117,2007-06-28,ISHARES 3-7 YR TREAS BD ETF,IEI,99.26
118,2007-06-29,ISHARES 3-7 YR TREAS BD ETF,IEI,99.58
119,2007-07-02,ISHARES 3-7 YR TREAS BD ETF,IEI,99.33
120,2007-07-03,ISHARES 3-7 YR TREAS BD ETF,IEI,99.19
121,2007-07-05,ISHARES 3-7 YR TREAS BD ETF,IEI,98.78
122,2007-07-06,ISHARES 3-7 YR TREAS BD ETF,IEI,98.63
123,2007-07-09,ISHARES 3-7 YR TREAS BD ETF,IEI,98.73
124,2007-07-10,ISHARES 3-7 YR TREAS BD ETF,IEI,99.31
125,2007-07-11,ISHARES 3-7 YR TREAS BD ETF,IEI,99.07
126,2007-07-12,ISHARES 3-7 YR TREAS BD ETF,IEI,98.96
127,2007-07-13,ISHARES 3-7 YR TREAS BD ETF,IEI,99.04
128,2007-07-16,ISHARES 3-7 YR TREAS BD ETF,IEI,99.27
129,2007-07-17,ISHARES 3-7 YR TREAS BD ETF,IEI,99.19
130,2007-07-18,ISHARES 3-7 YR TREAS BD ETF,IEI,99.44
131,2007-07-19,ISHARES 3-7 YR TREAS BD ETF,IEI,99.4
132,2007-07-20,ISHARES 3-7 YR TREAS BD ETF,IEI,99.76
133,2007-07-23,ISHARES 3-7 YR TREAS BD ETF,IEI,99.76
134,2007-07-24,ISHARES 3-7 YR TREAS BD ETF,IEI,99.94
135,2007-07-25,ISHARES 3-7 YR TREAS BD ETF,IEI,100.03
136,2007-07-26,ISHARES 3-7 YR TREAS BD ETF,IEI,100.7
137,2007-07-27,ISHARES 3-7 YR TREAS BD ETF,IEI,100.79
138,2007-07-30,ISHARES 3-7 YR TREAS BD ETF,IEI,100.58
139,2007-07-31,ISHARES 3-7 YR TREAS BD ETF,IEI,100.81
140,2007-08-01,ISHARES 3-7 YR TREAS BD ETF,IEI,100.25
141,2007-08-02,ISHARES 3-7 YR TREAS BD ETF,IEI,100.44
142,2007-08-03,ISHARES 3-7 YR TREAS BD ETF,IEI,100.85
143,2007-08-06,ISHARES 3-7 YR TREAS BD ETF,IEI,100.53
144,2007-08-07,ISHARES 3-7 YR TREAS BD ETF,IEI,100.39
145,2007-08-08,ISHARES 3-7 YR TREAS BD ETF,IEI,100.23
146,2007-08-09,ISHARES 3-7 YR TREAS BD ETF,IEI,100.66
147,2007-08-10,ISHARES 3-7 YR TREAS BD ETF,IEI,100.52
148,2007-08-13,ISHARES 3-7 YR TREAS BD ETF,IEI,100.7
149,2007-08-14,ISHARES 3-7 YR TREAS BD ETF,IEI,101.92
150,2007-08-15,ISHARES 3-7 YR TREAS BD ETF,IEI,101.14
151,2007-08-16,ISHARES 3-7 YR TREAS BD ETF,IEI,101.87
152,2007-08-17,ISHARES 3-7 YR TREAS BD ETF,IEI,101.55
153,2007-08-20,ISHARES 3-7 YR TREAS BD ETF,IEI,101.76
154,2007-08-21,ISHARES 3-7 YR TREAS BD ETF,IEI,102.05
155,2007-08-22,ISHARES 3-7 YR TREAS BD ETF,IEI,101.73
156,2007-08-23,ISHARES 3-7 YR TREAS BD ETF,IEI,101.6
157,2007-08-24,ISHARES 3-7 YR TREAS BD ETF,IEI,101.53
158,2007-08-27,ISHARES 3-7 YR TREAS BD ETF,IEI,101.71
159,2007-08-28,ISHARES 3-7 YR TREAS BD ETF,IEI,102.3
160,2007-08-29,ISHARES 3-7 YR TREAS BD ETF,IEI,101.95
161,2007-08-30,ISHARES 3-7 YR TREAS BD ETF,IEI,102.33
162,2007-08-31,ISHARES 3-7 YR TREAS BD ETF,IEI,102.3
163,2007-09-04,ISHARES 3-7 YR TREAS BD ETF,IEI,101.85
164,2007-09-05,ISHARES 3-7 YR TREAS BD ETF,IEI,102.35
165,2007-09-06,ISHARES 3-7 YR TREAS BD ETF,IEI,102.1
166,2007-09-07,ISHARES 3-7 YR TREAS BD ETF,IEI,102.78
167,2007-09-10,ISHARES 3-7 YR TREAS BD ETF,IEI,103.0
168,2007-09-11,ISHARES 3-7 YR TREAS BD ETF,IEI,102.74
169,2007-09-12,ISHARES 3-7 YR TREAS BD ETF,IEI,102.67
170,2007-09-13,ISHARES 3-7 YR TREAS BD ETF,IEI,102.24
171,2007-09-14,ISHARES 3-7 YR TREAS BD ETF,IEI,102.34
172,2007-09-17,ISHARES 3-7 YR TREAS BD ETF,IEI,102.32
173,2007-09-18,ISHARES 3-7 YR TREAS BD ETF,IEI,102.45
174,2007-09-19,ISHARES 3-7 YR TREAS BD ETF,IEI,102.4
175,2007-09-20,ISHARES 3-7 YR TREAS BD ETF,IEI,101.65
176,2007-09-21,ISHARES 3-7 YR TREAS BD ETF,IEI,101.95
177,2007-09-24,ISHARES 3-7 YR TREAS BD ETF,IEI,102.04
178,2007-09-25,ISHARES 3-7 YR TREAS BD ETF,IEI,102.171
179,2007-09-26,ISHARES 3-7 YR TREAS BD ETF,IEI,102.22
180,2007-09-27,ISHARES 3-7 YR TREAS BD ETF,IEI,102.45
181,2007-09-28,ISHARES 3-7 YR TREAS BD ETF,IEI,102.4
182,2007-10-01,ISHARES 3-7 YR TREAS BD ETF,IEI,102.09
183,2007-10-02,ISHARES 3-7 YR TREAS BD ETF,IEI,102.24
184,2007-10-03,ISHARES 3-7 YR TREAS BD ETF,IEI,102.13
185,2007-10-04,ISHARES 3-7 YR TREAS BD ETF,IEI,102.23
186,2007-10-05,ISHARES 3-7 YR TREAS BD ETF,IEI,101.75
187,2007-10-08,ISHARES 3-7 YR TREAS BD ETF,IEI,101.99
188,2007-10-09,ISHARES 3-7 YR TREAS BD ETF,IEI,101.61
189,2007-10-10,ISHARES 3-7 YR TREAS BD ETF,IEI,101.66
190,2007-10-11,ISHARES 3-7 YR TREAS BD ETF,IEI,101.71
191,2007-10-12,ISHARES 3-7 YR TREAS BD ETF,IEI,101.57
192,2007-10-15,ISHARES 3-7 YR TREAS BD ETF,IEI,101.49
193,2007-10-16,ISHARES 3-7 YR TREAS BD ETF,IEI,101.72
194,2007-10-17,ISHARES 3-7 YR TREAS BD ETF,IEI,102.0595
195,2007-10-18,ISHARES 3-7 YR TREAS BD ETF,IEI,102.53
196,2007-10-19,ISHARES 3-7 YR TREAS BD ETF,IEI,102.94
197,2007-10-22,ISHARES 3-7 YR TREAS BD ETF,IEI,102.94
198,2007-10-23,ISHARES 3-7 YR TREAS BD ETF,IEI,102.9
199,2007-10-24,ISHARES 3-7 YR TREAS BD ETF,IEI,103.282
200,2007-10-25,ISHARES 3-7 YR TREAS BD ETF,IEI,103.3
201,2007-10-26,ISHARES 3-7 YR TREAS BD ETF,IEI,103.21
202,2007-10-29,ISHARES 3-7 YR TREAS BD ETF,IEI,103.19
203,2007-10-30,ISHARES 3-7 YR TREAS BD ETF,IEI,103.21
204,2007-10-31,ISHARES 3-7 YR TREAS BD ETF,IEI,102.85
205,2007-11-01,ISHARES 3-7 YR TREAS BD ETF,IEI,103.05
206,2007-11-02,ISHARES 3-7 YR TREAS BD ETF,IEI,103.18
207,2007-11-05,ISHARES 3-7 YR TREAS BD ETF,IEI,103.22
208,2007-11-06,ISHARES 3-7 YR TREAS BD ETF,IEI,103.13
209,2007-11-07,ISHARES 3-7 YR TREAS BD ETF,IEI,103.5
210,2007-11-08,ISHARES 3-7 YR TREAS BD ETF,IEI,103.82
211,2007-11-09,ISHARES 3-7 YR TREAS BD ETF,IEI,104.16
212,2007-11-12,ISHARES 3-7 YR TREAS BD ETF,IEI,104.29
213,2007-11-13,ISHARES 3-7 YR TREAS BD ETF,IEI,103.67
214,2007-11-14,ISHARES 3-7 YR TREAS BD ETF,IEI,103.9
215,2007-11-15,ISHARES 3-7 YR TREAS BD ETF,IEI,104.3001
216,2007-11-16,ISHARES 3-7 YR TREAS BD ETF,IEI,104.3
217,2007-11-19,ISHARES 3-7 YR TREAS BD ETF,IEI,104.98
218,2007-11-20,ISHARES 3-7 YR TREAS BD ETF,IEI,105.0
219,2007-11-21,ISHARES 3-7 YR TREAS BD ETF,IEI,105.65
220,2007-11-23,ISHARES 3-7 YR TREAS BD ETF,IEI,105.28
221,2007-11-26,ISHARES 3-7 YR TREAS BD ETF,IEI,106.1564
222,2007-11-27,ISHARES 3-7 YR TREAS BD ETF,IEI,105.59
223,2007-11-28,ISHARES 3-7 YR TREAS BD ETF,IEI,105.34
224,2007-11-29,ISHARES 3-7 YR TREAS BD ETF,IEI,105.72
225,2007-11-30,ISHARES 3-7 YR TREAS BD ETF,IEI,105.9
226,2007-12-03,ISHARES 3-7 YR TREAS BD ETF,IEI,106.0
227,2007-12-04,ISHARES 3-7 YR TREAS BD ETF,IEI,105.96
228,2007-12-05,ISHARES 3-7 YR TREAS BD ETF,IEI,105.82
229,2007-12-06,ISHARES 3-7 YR TREAS BD ETF,IEI,105.39
230,2007-12-07,ISHARES 3-7 YR TREAS BD ETF,IEI,105.12
231,2007-12-10,ISHARES 3-7 YR TREAS BD ETF,IEI,104.81
232,2007-12-11,ISHARES 3-7 YR TREAS BD ETF,IEI,106.0
233,2007-12-12,ISHARES 3-7 YR TREAS BD ETF,IEI,105.23
234,2007-12-13,ISHARES 3-7 YR TREAS BD ETF,IEI,104.94
235,2007-12-14,ISHARES 3-7 YR TREAS BD ETF,IEI,104.56
236,2007-12-17,ISHARES 3-7 YR TREAS BD ETF,IEI,105.11
237,2007-12-18,ISHARES 3-7 YR TREAS BD ETF,IEI,105.07
238,2007-12-19,ISHARES 3-7 YR TREAS BD ETF,IEI,105.59
239,2007-12-20,ISHARES 3-7 YR TREAS BD ETF,IEI,105.61
240,2007-12-21,ISHARES 3-7 YR TREAS BD ETF,IEI,105.08
241,2007-12-24,ISHARES 3-7 YR TREAS BD ETF,IEI,104.86
242,2007-12-26,ISHARES 3-7 YR TREAS BD ETF,IEI,104.54
243,2007-12-27,ISHARES 3-7 YR TREAS BD ETF,IEI,104.66
244,2007-12-28,ISHARES 3-7 YR TREAS BD ETF,IEI,105.2
245,2007-12-31,ISHARES 3-7 YR TREAS BD ETF,IEI,105.52
246,2008-01-02,ISHARES 3-7 YR TREAS BD ETF,IEI,106.07
247,2008-01-03,ISHARES 3-7 YR TREAS BD ETF,IEI,106.23
248,2008-01-04,ISHARES 3-7 YR TREAS BD ETF,IEI,106.59
249,2008-01-07,ISHARES 3-7 YR TREAS BD ETF,IEI,106.7
250,2008-01-08,ISHARES 3-7 YR TREAS BD ETF,IEI,106.78
251,2008-01-09,ISHARES 3-7 YR TREAS BD ETF,IEI,106.83
252,2008-01-10,ISHARES 3-7 YR TREAS BD ETF,IEI,106.77
253,2008-01-11,ISHARES 3-7 YR TREAS BD ETF,IEI,107.1799
254,2008-01-14,ISHARES 3-7 YR TREAS BD ETF,IEI,107.25
255,2008-01-15,ISHARES 3-7 YR TREAS BD ETF,IEI,107.53
256,2008-01-16,ISHARES 3-7 YR TREAS BD ETF,IEI,107.5
257,2008-01-17,ISHARES 3-7 YR TREAS BD ETF,IEI,108.04
258,2008-01-18,ISHARES 3-7 YR TREAS BD ETF,IEI,108.0
259,2008-01-22,ISHARES 3-7 YR TREAS BD ETF,IEI,108.97
260,2008-01-23,ISHARES 3-7 YR TREAS BD ETF,IEI,108.759
261,2008-01-24,ISHARES 3-7 YR TREAS BD ETF,IEI,108.11
262,2008-01-25,ISHARES 3-7 YR TREAS BD ETF,IEI,108.59
263,2008-01-28,ISHARES 3-7 YR TREAS BD ETF,IEI,108.43
264,2008-01-29,ISHARES 3-7 YR TREAS BD ETF,IEI,108.115
265,2008-01-30,ISHARES 3-7 YR TREAS BD ETF,IEI,108.24
266,2008-01-31,ISHARES 3-7 YR TREAS BD ETF,IEI,108.61
267,2008-02-01,ISHARES 3-7 YR TREAS BD ETF,IEI,108.57
268,2008-02-04,ISHARES 3-7 YR TREAS BD ETF,IEI,108.2534
269,2008-02-05,ISHARES 3-7 YR TREAS BD ETF,IEI,108.95
270,2008-02-06,ISHARES 3-7 YR TREAS BD ETF,IEI,108.82
271,2008-02-07,ISHARES 3-7 YR TREAS BD ETF,IEI,108.2
272,2008-02-08,ISHARES 3-7 YR TREAS BD ETF,IEI,108.77
273,2008-02-11,ISHARES 3-7 YR TREAS BD ETF,IEI,108.91
274,2008-02-12,ISHARES 3-7 YR TREAS BD ETF,IEI,108.83
275,2008-02-13,ISHARES 3-7 YR TREAS BD ETF,IEI,108.68
276,2008-02-14,ISHARES 3-7 YR TREAS BD ETF,IEI,108.48
277,2008-02-15,ISHARES 3-7 YR TREAS BD ETF,IEI,108.59
278,2008-02-19,ISHARES 3-7 YR TREAS BD ETF,IEI,107.9102
279,2008-02-20,ISHARES 3-7 YR TREAS BD ETF,IEI,107.76
280,2008-02-21,ISHARES 3-7 YR TREAS BD ETF,IEI,108.53
281,2008-02-22,ISHARES 3-7 YR TREAS BD ETF,IEI,108.28
282,2008-02-25,ISHARES 3-7 YR TREAS BD ETF,IEI,107.84
283,2008-02-26,ISHARES 3-7 YR TREAS BD ETF,IEI,108.08
284,2008-02-27,ISHARES 3-7 YR TREAS BD ETF,IEI,108.26
285,2008-02-28,ISHARES 3-7 YR TREAS BD ETF,IEI,109.11
286,2008-02-29,ISHARES 3-7 YR TREAS BD ETF,IEI,110.02
287,2008-03-03,ISHARES 3-7 YR TREAS BD ETF,IEI,109.62
288,2008-03-04,ISHARES 3-7 YR TREAS BD ETF,IEI,109.58
289,2008-03-05,ISHARES 3-7 YR TREAS BD ETF,IEI,109.34
290,2008-03-06,ISHARES 3-7 YR TREAS BD ETF,IEI,109.89
291,2008-03-07,ISHARES 3-7 YR TREAS BD ETF,IEI,110.19
292,2008-03-10,ISHARES 3-7 YR TREAS BD ETF,IEI,110.57
293,2008-03-11,ISHARES 3-7 YR TREAS BD ETF,IEI,109.52
294,2008-03-12,ISHARES 3-7 YR TREAS BD ETF,IEI,110.36
295,2008-03-13,ISHARES 3-7 YR TREAS BD ETF,IEI,110.17
296,2008-03-14,ISHARES 3-7 YR TREAS BD ETF,IEI,110.91
297,2008-03-17,ISHARES 3-7 YR TREAS BD ETF,IEI,111.44
298,2008-03-18,ISHARES 3-7 YR TREAS BD ETF,IEI,110.75
299,2008-03-19,ISHARES 3-7 YR TREAS BD ETF,IEI,111.2699
300,2008-03-20,ISHARES 3-7 YR TREAS BD ETF,IEI,111.15
301,2008-03-24,ISHARES 3-7 YR TREAS BD ETF,IEI,109.87
302,2008-03-25,ISHARES 3-7 YR TREAS BD ETF,IEI,109.95
303,2008-03-26,ISHARES 3-7 YR TREAS BD ETF,IEI,110.25
304,2008-03-27,ISHARES 3-7 YR TREAS BD ETF,IEI,110.21
305,2008-03-28,ISHARES 3-7 YR TREAS BD ETF,IEI,110.42
306,2008-03-31,ISHARES 3-7 YR TREAS BD ETF,IEI,110.63
307,2008-04-01,ISHARES 3-7 YR TREAS BD ETF,IEI,109.5
308,2008-04-02,ISHARES 3-7 YR TREAS BD ETF,IEI,109.19
309,2008-04-03,ISHARES 3-7 YR TREAS BD ETF,IEI,109.03
310,2008-04-04,ISHARES 3-7 YR TREAS BD ETF,IEI,109.56
311,2008-04-07,ISHARES 3-7 YR TREAS BD ETF,IEI,109.0
312,2008-04-08,ISHARES 3-7 YR TREAS BD ETF,IEI,109.05
313,2008-04-09,ISHARES 3-7 YR TREAS BD ETF,IEI,109.6196
314,2008-04-10,ISHARES 3-7 YR TREAS BD ETF,IEI,109.37
315,2008-04-11,ISHARES 3-7 YR TREAS BD ETF,IEI,109.75
316,2008-04-14,ISHARES 3-7 YR TREAS BD ETF,IEI,109.5946
317,2008-04-15,ISHARES 3-7 YR TREAS BD ETF,IEI,109.27
318,2008-04-16,ISHARES 3-7 YR TREAS BD ETF,IEI,108.65
319,2008-04-17,ISHARES 3-7 YR TREAS BD ETF,IEI,108.44
320,2008-04-18,ISHARES 3-7 YR TREAS BD ETF,IEI,108.23
321,2008-04-21,ISHARES 3-7 YR TREAS BD ETF,IEI,108.13
322,2008-04-22,ISHARES 3-7 YR TREAS BD ETF,IEI,108.17
323,2008-04-23,ISHARES 3-7 YR TREAS BD ETF,IEI,108.0
324,2008-04-24,ISHARES 3-7 YR TREAS BD ETF,IEI,107.44
325,2008-04-25,ISHARES 3-7 YR TREAS BD ETF,IEI,107.23
326,2008-04-28,ISHARES 3-7 YR TREAS BD ETF,IEI,107.48
327,2008-04-29,ISHARES 3-7 YR TREAS BD ETF,IEI,107.67
328,2008-04-30,ISHARES 3-7 YR TREAS BD ETF,IEI,107.84
329,2008-05-01,ISHARES 3-7 YR TREAS BD ETF,IEI,107.36
330,2008-05-02,ISHARES 3-7 YR TREAS BD ETF,IEI,106.98
331,2008-05-05,ISHARES 3-7 YR TREAS BD ETF,IEI,107.15
332,2008-05-06,ISHARES 3-7 YR TREAS BD ETF,IEI,107.07
333,2008-05-07,ISHARES 3-7 YR TREAS BD ETF,IEI,107.37
334,2008-05-08,ISHARES 3-7 YR TREAS BD ETF,IEI,107.87
335,2008-05-09,ISHARES 3-7 YR TREAS BD ETF,IEI,107.89
336,2008-05-12,ISHARES 3-7 YR TREAS BD ETF,IEI,107.7
337,2008-05-13,ISHARES 3-7 YR TREAS BD ETF,IEI,107.02
338,2008-05-14,ISHARES 3-7 YR TREAS BD ETF,IEI,106.8768
339,2008-05-15,ISHARES 3-7 YR TREAS BD ETF,IEI,107.36
340,2008-05-16,ISHARES 3-7 YR TREAS BD ETF,IEI,107.18
341,2008-05-19,ISHARES 3-7 YR TREAS BD ETF,IEI,107.43
342,2008-05-20,ISHARES 3-7 YR TREAS BD ETF,IEI,107.65
343,2008-05-21,ISHARES 3-7 YR TREAS BD ETF,IEI,107.44
344,2008-05-22,ISHARES 3-7 YR TREAS BD ETF,IEI,106.815
345,2008-05-23,ISHARES 3-7 YR TREAS BD ETF,IEI,107.27
346,2008-05-27,ISHARES 3-7 YR TREAS BD ETF,IEI,106.8
347,2008-05-28,ISHARES 3-7 YR TREAS BD ETF,IEI,106.29
348,2008-05-29,ISHARES 3-7 YR TREAS BD ETF,IEI,106.04
349,2008-05-30,ISHARES 3-7 YR TREAS BD ETF,IEI,106.25
350,2008-06-02,ISHARES 3-7 YR TREAS BD ETF,IEI,106.44
351,2008-06-03,ISHARES 3-7 YR TREAS BD ETF,IEI,106.99
352,2008-06-04,ISHARES 3-7 YR TREAS BD ETF,IEI,106.79
353,2008-06-05,ISHARES 3-7 YR TREAS BD ETF,IEI,106.3901
354,2008-06-06,ISHARES 3-7 YR TREAS BD ETF,IEI,107.07
355,2008-06-09,ISHARES 3-7 YR TREAS BD ETF,IEI,106.2
356,2008-06-10,ISHARES 3-7 YR TREAS BD ETF,IEI,105.56
357,2008-06-11,ISHARES 3-7 YR TREAS BD ETF,IEI,105.89
